EMAIL-SAFE COPY OF JSing

Some email systems block JavaScript/TypeScript files inside zip attachments.
In this archive, code files with blocked extensions were renamed by appending .email-safe.txt.

After unzipping, restore them by running this from inside the unzipped JSing folder in PowerShell:

Get-ChildItem -Recurse -File -Filter "*.email-safe.txt" | Rename-Item -NewName { $_.Name -replace "\.email-safe\.txt$", "" }

Then install dependencies and run the app:

cd web
npm install
npm run dev

Renamed files:
JSing\server.js.email-safe.txt -> JSing\server.js
JSing\app\app.js.email-safe.txt -> JSing\app\app.js
JSing\web\.eslintrc.cjs.email-safe.txt -> JSing\web\.eslintrc.cjs
JSing\web\vite.config.ts.email-safe.txt -> JSing\web\vite.config.ts
JSing\web\src\App.tsx.email-safe.txt -> JSing\web\src\App.tsx
JSing\web\src\main.tsx.email-safe.txt -> JSing\web\src\main.tsx
JSing\web\src\types.ts.email-safe.txt -> JSing\web\src\types.ts
JSing\web\src\components\ActivityPanel.tsx.email-safe.txt -> JSing\web\src\components\ActivityPanel.tsx
JSing\web\src\components\AddJobModal.tsx.email-safe.txt -> JSing\web\src\components\AddJobModal.tsx
JSing\web\src\components\Guardrails.tsx.email-safe.txt -> JSing\web\src\components\Guardrails.tsx
JSing\web\src\components\HelpModal.tsx.email-safe.txt -> JSing\web\src\components\HelpModal.tsx
JSing\web\src\components\JobCard.tsx.email-safe.txt -> JSing\web\src\components\JobCard.tsx
JSing\web\src\components\JobRow.tsx.email-safe.txt -> JSing\web\src\components\JobRow.tsx
JSing\web\src\components\Layout.tsx.email-safe.txt -> JSing\web\src\components\Layout.tsx
JSing\web\src\components\PipelineToolbar.tsx.email-safe.txt -> JSing\web\src\components\PipelineToolbar.tsx
JSing\web\src\components\ShortcutOverlay.tsx.email-safe.txt -> JSing\web\src\components\ShortcutOverlay.tsx
JSing\web\src\components\States.tsx.email-safe.txt -> JSing\web\src\components\States.tsx
JSing\web\src\components\TabsNav.tsx.email-safe.txt -> JSing\web\src\components\TabsNav.tsx
JSing\web\src\components\TopBar.tsx.email-safe.txt -> JSing\web\src\components\TopBar.tsx
JSing\web\src\components\activity\AiAssist.tsx.email-safe.txt -> JSing\web\src\components\activity\AiAssist.tsx
JSing\web\src\components\activity\Contacts.tsx.email-safe.txt -> JSing\web\src\components\activity\Contacts.tsx
JSing\web\src\components\activity\Events.tsx.email-safe.txt -> JSing\web\src\components\activity\Events.tsx
JSing\web\src\components\activity\Notes.tsx.email-safe.txt -> JSing\web\src\components\activity\Notes.tsx
JSing\web\src\components\activity\ShareRoleBriefButton.tsx.email-safe.txt -> JSing\web\src\components\activity\ShareRoleBriefButton.tsx
JSing\web\src\components\activity\Summary.tsx.email-safe.txt -> JSing\web\src\components\activity\Summary.tsx
